    30→    30→    30→20. Transport Management
   674→   674→   674→  - View Password: lazily fetches the branch-manager user via `api.platformUsers({ branchId, role: 'branch-manager' })`, then `api.getUserPassword(userId)`; caches the password so subsequent clicks just toggle visibility.
   675→   675→   675→  - Edit: opens `EditBranchModal` with Branch Name (cosmetic), Manager Name, Manager Email, New Password fields; saves via `api.editUser(managerUserId, body)` (only name/email/password — branch name has no backend endpoint).
   676→   676→   676→  - Block/Unblock: calls `api.blockBranch(branch.id, !blocked, reason)` and refreshes.
   677→   677→   677→  - Blocked branches show a red "Blocked" badge on the card and in the BranchesManager table.
   678→   678→   678→- institute-admin-portal.tsx — Announcements module:
   679→   679→   679→  - New `AnnouncementsView` component wired in via `if (activeModule === 'announcements') return <AnnouncementsView user={user} />;` at the top of the portal (also added 'announcements' to the "default fallback" exclusion list so the overview doesn't render behind it).
   680→   680→   680→  - Form: Title, Message (Textarea), Recipients dropdown with 6 options — All Branches / All Teachers / All Students / Specific Branches / Specific Teachers / Specific Students.
   681→   681→   681→  - When "Specific Branches" is selected → checkbox list of branches from `api.branches(user.instituteId)`.
   682→   682→   682→  - When "Specific Teachers"/"Specific Students" is selected → checkbox list from `api.platformUsers({ instituteId, role })` (lazy-loaded).
   683→   683→   683→  - targetRole derived from selection: branch-manager / teacher / student; targetScope: all / specific; targetIds only sent when scope is specific.
   684→   684→   684→  - Lists existing announcements from `api.getAnnouncements()` with title, message, recipient label, and timestamp.
   685→   685→   685→  - Reused the same `custom-checkbox` and `scroll-fancy` styling as the Super Admin portal for consistency.
   686→   686→   686→- Imports: added `Textarea`, `Select/SelectContent/SelectItem/SelectTrigger/SelectValue` from shadcn/ui, and `Megaphone, Send, Lock, Unlock, Edit, Eye` from lucide-react.
   687→   687→   687→- Lint: ran `bun run lint`. My two touched files (institute-admin-portal.tsx + role-modules.ts) are clean (verified with `npx eslint <files>` — 0 errors). 3 pre-existing errors remain in `teacher-portal.tsx` (untouched by this task) — `react-hooks/preserve-manual-memoization` and two `react-hooks/set-state-in-effect` — those are out of scope for IA-UPDATE.
   688→   688→   688→- Verified dev.log: dev server compiling cleanly, no errors after edits; GET /api/branches, /api/announcements etc. all returning 200.
   689→   689→   689→
   690→   690→   690→Stage Summary:
   691→   691→   691→- Add Branch modal now has a required password field, scrollable layout, and the success screen shows the actual chosen password (not the legacy `esm123`).
   692→   692→   692→- Branch cards in the Institute Overview have View Password / Edit / Block-Unblock actions wired to the existing backend endpoints.
   693→   693→   693→- Announcements module is live for Institute Admins: send to All/Specific Branches (managers), Teachers, or Students, with a live list of past announcements.
   694→   694→   694→- Announcements nav item is in the institute-admin sidebar (Finance & Comms group, rose-pink accent).
   695→   695→   695→- All changes are frontend-only — backend untouched, as instructed.
   696→   696→   696→
   697→   697→   697→---
   698→   698→   698→Task ID: TS-UPDATE
   699→   699→   699→Agent: full-stack-developer
   700→   700→   700→Task: Update Teacher + Student portals (class cards dashboard, course detail tabs, course material upload/download, announcements, remove fees from student portal)
   701→   701→   701→
   702→   702→   702→Work Log:
   703→   703→   703→- Read previous worklog (TS-UPDATE context): backend already has /api/teacher/classes, /api/student/courses, /api/announcements, /api/course-materials, /api/course-materials/:id/download, /api/classes, /api/courses. API client already has getTeacherClasses, getStudentCourses, getAnnouncements, createAnnouncement, getCourseMaterials, addCourseMaterial, downloadMaterial.
   704→   704→   704→- Backend contract review (mini-services/esm-api/index.js):
   705→   705→   705→  - POST /api/attendance requires `{ classId, date, records }` (branchId auto-set from req.user).
   706→   706→   706→  - POST /api/results requires `{ exam, courseId, totalMarks, date, records, classId }` — courseId now in body.
   707→   707→   707→  - GET /api/course-materials/:id/download returns binary (Content-Disposition) for files OR JSON `{ linkUrl }` for link-type materials — auth required.
   708→   708→   708→  - GET /api/announcements scoped by role/branch/institute/class on the backend.
   709→   709→   709→  - GET /api/student/courses uses `req.user.class` (class name) to resolve classId internally but does NOT return it — frontend must resolve via getClasses(branchId) + name match.
   710→   710→   710→  - GET /api/teacher/classes returns grouped `{ id, name, section, branchId, courses: [...] }`.
   711→   711→   711→
   712→   712→   712→- API client (src/lib/api.ts): Added `downloadMaterialBlob(id)` helper — fetches the material endpoint with Bearer token, detects JSON `{ linkUrl }` response (link-type) vs binary blob (file-type), returns `{ blob, fileName }` or `{ linkUrl }` accordingly. Required because window.open(url) cannot send Authorization headers.
   713→   713→   713→
   714→   714→   714→- Role modules (src/lib/role-modules.ts): Added `announcements` module to teacher sidebar (Students group, Bell icon) and `my-announcements` module to student sidebar (My Portal group). Removed `my-fees` module from student sidebar.
   715→   715→   715→
   716→   716→   716→- Teacher portal (src/components/portal/teacher-portal.tsx) — completely rewritten:
   717→   717→   717→  - TeacherOverview: hero + 4 stat cards (My Classes, Courses, My Students, Diary Entries) + My Classes grid with one card per assigned class. Each class card shows class name, section, course count, course chips, and 4 quick action buttons (Attendance, Results, Material, Announce). Clicking the card or any quick action opens ClassDetail at the corresponding tab.
   718→   718→   718→  - ClassDetail: back button + course selector dropdown + tab bar (Attendance, Results, Materials, Announcements) with framer-motion transitions.
   719→   719→   719→  - ClassAttendance tab: same Present/Absent/Late marking UI but now sends `classId: cls.id` in the markAttendance body. Students filtered to the selected class (s.class === cls.name).
   720→   720→   720→  - ClassResults tab: exam + total marks inputs, marks table with auto-grade, sends `classId: cls.id, courseId` in postResults body.
   721→   721→   721→  - ClassMaterials tab: MaterialUploadForm with File/Link mode toggle. File mode uses FileReader.readAsDataURL → strips data: prefix → sends `{ fileType, fileName, fileData (base64) }`. Validates PDF/DOCX/PPT/PNG/JPG, max 8 MB. Link mode sends `linkUrl`. Lists existing materials via getCourseMaterials({ classId, courseId }). Each material card has Download/Open button using downloadMaterialBlob helper.
   722→   722→   722→  - ClassAnnouncements tab: form (title + message) → createAnnouncement({ classId, targetScope: 'class', targetRole: 'student' }). Lists announcements filtered to this class.
   723→   723→   723→  - Standalone MarkAttendance module: now requires a class picker (select dropdown) since classId is needed. Uses effectiveClassId = selectedClassId || classes[0]?.id (derived, no sync setState in effect).
   724→   724→   724→  - Standalone PostResults module: requires class + course pickers. Uses effectiveClassId + effectiveCourseId derived values. Sends courseId in body.
   725→   725→   725→  - TeacherAnnouncements module (new): form to announce to all classes (targetScope: 'all') OR a specific class (targetScope: 'class', classId). Lists all announcements visible to the teacher.
   726→   726→   726→
   727→   727→   727→- Student portal (src/components/portal/student-portal.tsx) — completely rewritten:
   728→   728→   728→  - Resolves classId via api.getClasses(user.branchId) then finds the class where c.name === user.class. Stored in state, passed to CourseDetail.
   729→   729→   729→  - StudentOverview: hero + 4 stat cards (Attendance, Avg Score, Results, Courses) + Latest Announcement preview + My Courses grid with one card per course. Each course card shows course name, code, recent mark (from results grouped by courseId), attendance rate, and an "Open" affordance. Clicking opens CourseDetail at the Materials tab.
   730→   730→   730→  - CourseDetail: back button + tab bar (Materials, Results, Attendance).
   731→   731→   731→  - CourseMaterialsView tab: getCourseMaterials({ classId, courseId }) list. Each material card has Download/Open button (downloadMaterialBlob for files, window.open for linkUrl).
   732→   732→   732→  - CourseResultsView tab: getResults({ studentId }) filtered to this course. Shows progress bars per result entry.
   733→   733→   733→  - CourseAttendanceView tab: getAttendance({ studentId }) — shows present/absent/late/rate stats + entries table.
   734→   734→   734→  - MyAnnouncements module (new): lists all announcements visible to the student (scoped by backend).
   735→   735→   735→  - Removed MyFees component, removed fees from StudentOverview stats cards, removed `my-fees` route handling, removed CreditCard import and fmtMoney helper.
   736→   736→   736→
   737→   737→   737→- Lint compliance: The project's eslint config has react-hooks/set-state-in-effect and react-hooks/preserve-manual-memoization rules. Adjusted patterns:
   738→   738→   738→  - Removed useCallback wrappers (preserve-manual-memoization).
   739→   739→   739→  - Removed useEffect(() => { setSelectedX(null) }, [activeModule]) resets — unnecessary because RolePortal wraps renderPortal() in <motion.div key={activeModule}> which remounts TeacherPortal/StudentPortal on sidebar change.
   740→   740→   740→  - Replaced `load` function wrappers (which had sync setState like setLoading(true) at top) with inline useEffect fetches and a reloadKey counter for onSaved callbacks. All setState calls now happen inside .then/.catch/.finally callbacks (async, not flagged).
   741→   741→   741→  - MarkAttendance/PostResults standalone modules use derived `effectiveClassId`/`effectiveCourseId` pattern instead of useEffect-based sync.
   742→   742→   742→
   743→   743→   743→- Verified: `bun run lint` passes with 0 errors and 0 warnings (exit 0). Dev server compiles cleanly (multiple "✓ Compiled in Xms" in dev.log, no errors).
   744→   744→   744→
   745→   745→   745→Stage Summary:
   746→   746→   746→- Teacher portal now shows one card per assigned class with quick actions; clicking opens a tabbed detail view (Attendance/Results/Materials/Announcements). Course materials can be uploaded as base64-encoded files (PDF/DOCX/PPT/PNG/JPG, max 8MB) or as external links. Announcements can be sent to a specific class from inside the class detail, or to all classes from the standalone Announcements module. markAttendance and postResults now include classId and courseId in the body, respectively.
   747→   747→   747→- Student portal now shows one card per course with recent marks, attendance rate, and material count. Clicking opens a tabbed detail view (Materials/Results/Attendance). Materials can be downloaded via an auth-header-aware helper (downloadMaterialBlob) for files or opened directly for links. Announcements module added to sidebar. Fees module removed entirely.
   748→   748→   748→- All modals/scrollable areas use `max-h-[90vh] overflow-y-auto scroll-fancy` where applicable (tab bars use scroll-fancy for horizontal overflow).
   749→   749→   749→- Lint passes clean. Backend untouched.
   750→   750→   750→
   751→   751→   751→---
   752→   752→   752→Task ID: ALL-PORTALS-UPDATE
   753→   753→   753→Agent: Main (Z.ai Code) + 3 subagents
   754→   754→   754→Task: Fix modal scroll issue + update ALL portals (Institute Admin, Branch Manager, Teacher, Student)
   755→   755→   755→
   756→   756→   756→Work Log:
   757→   757→   757→- **Modal scroll fix**: Super Admin provision modal + edit modal now have `overflow-y-auto` on overlay and `max-h-[90vh] overflow-y-auto scroll-fancy` on Card. Verified: VLM confirms "buttons visible at bottom, modal fully visible, not cut off."
   758→   758→   758→- **Institute Admin portal** (by subagent IA-UPDATE):
   759→   759→   759→  - BranchModal: added "Assign password *" field, sends managerPassword, success shows actual password
   760→   760→   760→  - BranchCard: added View Password, Edit, Block/Unblock buttons
   761→   761→   761→  - AnnouncementsView: send to All/Specific Branches, Teachers, or Students
   762→   762→   762→  - Added announcements module to sidebar
   763→   763→   763→- **Branch Manager portal** (by subagent BM-UPDATE):
   764→   764→   764→  - AddUserModal: scrollable, sends classId + class name + courseIds
   765→   765→   765→  - ClassCoursesView: 12-class grid, assign courses to classes, create new courses
   766→   766→   766→  - AnnouncementsView: announce to All/Specific Classes
   767→   767→   767→  - UserRowActions: View Password, Edit, Block/Unblock on teacher/student rows
   768→   768→   768→  - Added announcements + class-courses modules to sidebar
   769→   769→   769→- **Teacher portal** (by subagent TS-UPDATE):
   770→   770→   770→  - Dashboard: class cards (one per assigned class) with course count + quick actions
   771→   771→   771→  - ClassDetail: tabs for Attendance, Results, Materials, Announcements
   772→   772→   772→  - Course Material Upload: file (base64) or link, supports PDF/DOCX/PPT/PNG
   773→   773→   773→  - Announcements: to all or specific classes
   774→   774→   774→  - markAttendance + postResults now send classId + courseId
   775→   775→   775→- **Student portal** (by subagent TS-UPDATE):
   776→   776→   776→  - Dashboard: course cards (one per course in their class)
   777→   777→   777→  - CourseDetail: tabs for Materials, Results, Attendance
   778→   778→   778→  - Course Materials: view + download (auth-aware blob download)
   779→   779→   779→  - Announcements view added
   780→   780→   780→  - Fees removed (managed by admin)
   781→   781→   781→
   782→   782→   782→Verification:
   783→   783→   783→- Lint passes clean (0 errors)
   784→   784→   784→- Super Admin: provision modal scrollable, all fields visible, "Assign password" field present ✅
   785→   785→   785→- Created "Alhamd Institute" with admin numan2@gmail.com / numan@1122 → 201 Created ✅
   786→   786→   786→- Success modal shows actual password "numan@1122" ✅
   787→   787→   787→- All API calls return 200/201 in dev log ✅
   788→   788→   788→- All 5 portals updated with the requested features
   789→   789→   789→
   790→   790→   790→Stage Summary:
   791→   791→   791→- Modal scroll issue FIXED — all modals now scroll properly
   792→   792→   792→- ALL portals updated: Super Admin (password field, announcements, block/edit), Institute Admin (password field, announcements, block/edit), Branch Manager (Roll No, class/course assignment, announcements, block/edit), Teacher (class cards, course material upload, announcements), Student (course cards, material download, announcements)
   793→   793→   793→- Turso DB connected and working for all operations
   794→   794→   794→
   795→   795→   795→---
   796→   796→   796→Task ID: PASSWORD-FLOW-FIX
   797→   797→   797→Agent: Main (Z.ai Code)
   798→   798→   798→Task: Fix change password flow — remove modal from login, add banner + Settings page in portal
   799→   799→   799→
   800→   800→   800→Work Log:
   801→   801→   801→- **Root cause**: The ChangePasswordModal was blocking users on the LOGIN page before they could enter the portal. Also, the API call was failing because the auth token wasn't in localStorage yet when the modal tried to call `api.changePassword()`.
   802→   802→   802→- **Login page fix**: Removed the `pendingAuth` state and `ChangePasswordModal` from the login form. Login now ALWAYS routes to the portal (regardless of `mustChangePassword` flag). Removed `mustChangePassword` check from the login handler.
   803→   803→   803→- **Store update**: Added `mustChangePassword?: boolean` and `blocked?: boolean` to the `AuthUser` type in store.ts so the flag is properly stored and accessible.
   804→   804→   804→- **Settings page created** (`/src/components/portal/settings-page.tsx`):
   805→   805→   805→  - Shows user profile info (name, email, role, rollNo, institute, branch)
   806→   806→   806→  - "Change Password" section with current/new/confirm password fields (all with show/hide toggles)
   807→   807→   807→  - Calls `api.changePassword(currentPassword, newPassword)` with the auth token (which is now properly in localStorage since the user is in the portal)
   808→   808→   808→  - On success: updates the user in the store to clear `mustChangePassword`, shows success toast, clears the form
   809→   809→   809→  - If `mustChangePassword` is true, shows an amber "Action required" badge and a warning message
   810→   810→   810→- **"Must change password" banner in RolePortal**: Added an amber banner at the top of the main content area when `user.mustChangePassword` is true and the user is NOT on the Settings page. The banner has a "Change now" button that navigates to the Settings page.
   811→   811→   811→- **Settings module added to ALL roles**: Added `{ id: 'settings', name: 'Settings', icon: Settings, color: 'from-slate-500 to-slate-700' }` to an 'Account' group for super-admin, institute-admin, branch-manager, teacher, and student in role-modules.ts.
   812→   812→   812→- **RolePortal routing**: Added `if (activeModule === 'settings') return <SettingsPage user={user} />;` before the role-specific switch statement, so Settings works for ALL roles.
   813→   813→   813→- **Backend .env restored**: The Turso DB .env file in mini-services/esm-api was missing (causing 401 errors). Recreated it with the Turso credentials.
   814→   814→   814→
   815→   815→   815→Verification (agent-browser + API):
   816→   816→   816→- Created institute "Test School" with admin testadmin@test.com / TestPass123 via API ✅
   817→   817→   817→- Login as institute admin → `mustChangePassword: True` ✅
   818→   818→   818→- Signed in via browser → portal opens directly (NO modal blocking) ✅
   819→   819→   819→- Amber "Please change your password" banner visible at top of portal ✅
   820→   820→   820→- Clicked "Change now" → navigates to Settings page ✅
   821→   821→   821→- Settings page shows profile info + Change Password form ✅
   822→   822→   822→- Filled form (current: TestPass123, new: NewSecurePass99, confirm: NewSecurePass99) → clicked Update ✅
   823→   823→   823→- "Password updated!" toast appeared ✅
   824→   824→   824→- Banner disappeared after password change ✅
   825→   825→   825→- Old password (TestPass123) no longer works: "Invalid credentials" ✅
   826→   826→   826→- New password (NewSecurePass99) works: `mustChangePassword: False` ✅
   827→   827→   827→- Lint passes clean
   828→   828→   828→
   829→   829→   829→Stage Summary:

[showing lines 30-829 of 996; use offset=830 with limit to continue reading]
